City ID,City,Country,Date/Time,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
4033375,Tevaitoa,PF,1595260616,-16.78,-151.5,77.47,83,53,25.03
5887916,Athabasca,CA,1595260616,54.72,-113.29,63.91,77,6,7.45
1254832,Tawang Town,IN,1595260617,27.58,91.87,57.45,78,100,1.07
3902377,La Santisima Trinidad,BO,1595260617,-14.83,-64.9,86.0,66,14,6.93
4223379,Smyrna,US,1595260617,33.88,-84.51,93.0,58,40,3.36
4034188,Moerai,PF,1595260216,-22.43,-151.33,70.45,73,79,21.77
1563281,Tuy Hoa,VN,1595260617,13.08,109.3,78.87,84,92,3.2
1523662,Kachīry,KZ,1595260617,53.07,76.1,69.01,77,79,8.99
4568570,Vieques,PR,1595260618,18.43,-65.83,87.8,66,40,19.46
1809061,Jiaojiang,CN,1595260618,28.68,121.44,82.99,97,100,5.46
3688451,Buenaventura,CO,1595260618,3.88,-77.03,81.88,82,100,6.91
2227853,Mbengwi,CM,1595260618,6.02,10.0,66.16,92,100,2.53
1649150,Bengkulu,ID,1595260222,-3.8,102.27,78.69,87,100,7.29
545467,Konëvo,RU,1595260619,62.12,39.32,72.36,55,60,4.25
2123814,Leningradskiy,RU,1595260189,69.38,178.42,39.16,84,14,7.2
4151316,Clearwater,US,1595260386,27.97,-82.8,90.0,66,1,5.82
5919850,Chapais,CA,1595260619,49.78,-74.85,55.4,82,90,19.46
3995017,Navolato,MX,1595260392,24.77,-107.69,89.01,62,40,7.18
1249931,Beruwala,LK,1595260619,6.48,79.98,79.81,84,100,8.43
3361934,Saldanha,ZA,1595260227,-33.01,17.94,69.8,52,0,5.82
104515,Makkah al Mukarramah,SA,1595260620,21.43,39.83,90.5,38,43,6.15
2035836,Manzhouli,CN,1595260620,49.6,117.43,54.09,64,13,11.21
1808857,Hanzhong,CN,1595260620,33.07,107.03,73.36,72,100,0.43
4580098,Goose Creek,US,1595260407,32.98,-80.03,91.0,66,40,6.93
3520064,Salina Cruz,MX,1595260620,16.17,-95.2,88.43,53,75,6.13
2643044,Margate,GB,1595260251,51.38,1.39,72.0,48,70,1.99
2208248,Kaitangata,NZ,1595260189,-46.28,169.85,48.99,70,100,3.51
2347758,Bara,NG,1595260621,10.37,10.73,78.35,77,87,11.68
1695546,Pandan,PH,1595260621,14.05,124.17,82.02,82,3,5.14
3359638,Walvis Bay,NA,1595260621,-22.96,14.51,93.2,7,0,4.7
933995,Souillac,MU,1595260018,-20.52,57.52,69.8,56,75,11.41
1255143,Tālcher,IN,1595260621,20.95,85.22,84.0,76,100,5.55
3163146,Andenes,NO,1595260622,69.31,16.12,55.4,87,75,5.82
3059870,Hriňová,SK,1595260622,48.58,19.53,77.0,69,40,8.05
2271968,Aljezur,PT,1595260622,37.32,-8.8,84.99,67,86,9.51
5881688,Fort Saint James,CA,1595260622,54.43,-124.25,66.78,57,10,1.01
1626936,Singaparna,ID,1595260623,-7.35,108.11,72.16,91,81,1.99
5866583,Saint Paul Harbor,US,1595260128,57.79,-152.41,59.0,72,1,11.41
3698359,Chicama,PE,1595260623,-7.84,-79.15,69.48,63,66,8.14
2514651,Los Llanos de Aridane,ES,1595259990,28.66,-17.92,78.8,65,20,17.22
2176639,Batemans Bay,AU,1595260243,-35.72,150.18,30.0,90,0,6.26
4231997,Avera,US,1595260624,33.19,-82.53,91.99,55,1,3.24
3122157,Fraga,ES,1595260624,41.52,0.35,91.99,35,12,11.41
1278987,Allāpalli,IN,1595260624,19.42,80.07,80.2,88,100,3.76
1797595,Qinhuangdao,CN,1595260624,39.93,119.59,73.53,70,0,3.27
2630299,Hofn,IS,1595260624,64.25,-15.21,55.4,58,75,10.29
6078447,Morden,CA,1595260364,49.19,-98.1,71.6,60,1,5.82
3910343,Mineros,BO,1595260624,-17.12,-63.23,84.2,66,40,23.04
313199,Güzelyurt,TR,1595260625,38.28,34.37,98.6,18,0,10.29
2303611,Esim,GH,1595260182,4.87,-2.24,79.14,78,98,10.51
5853992,Wahiawā,US,1595260625,21.5,-158.02,80.01,78,90,4.7
3190941,Šibenik,HR,1595260444,43.73,15.91,82.4,45,20,17.22
2150163,Sawtell,AU,1595260625,-30.38,153.1,45.0,86,1,1.12
3696509,Huamachuco,PE,1595260625,-7.8,-78.07,57.29,42,0,6.49
2438774,Tibiri,NE,1595260626,13.56,7.05,91.4,52,20,6.93
3440777,Rocha,UY,1595260193,-34.48,-54.33,74.77,70,100,9.53
3519274,San Francisco del Mar Viejo,MX,1595260626,16.23,-94.65,86.76,65,67,12.06
2548885,Fes,MA,1595260626,34.04,-5.0,107.6,13,40,11.41
2636790,Stornoway,GB,1595260207,58.21,-6.39,60.01,71,20,12.75
286245,Sur,OM,1595260224,22.57,59.53,89.42,63,80,14.14
487928,Novikovo,RU,1595260627,51.15,37.89,71.55,66,51,6.31
1529376,Korla,CN,1595260397,41.76,86.15,71.19,51,22,7.11
3899539,Antofagasta,CL,1595260203,-23.65,-70.4,57.2,71,75,10.29
158563,Kakonko,TZ,1595260627,-3.28,30.96,76.01,37,22,3.65
2638534,Sandwick,GB,1595260227,60.0,-1.25,57.2,71,20,10.29
6145890,Shelburne,CA,1595260214,44.08,-80.2,78.8,54,40,13.87
777019,Vardø,NO,1595260234,70.37,31.11,64.4,77,78,11.41
2618795,Klaksvík,FO,1595260193,62.23,-6.59,51.8,87,75,10.29
5883166,Alberton,CA,1595260627,46.82,-64.07,76.39,72,31,15.77
2027042,Batagay-Alyta,RU,1595260230,67.8,130.41,56.39,89,8,1.7
783754,Albania,AL,1595260628,41.0,20.0,80.6,39,0,10.29
3388847,São Félix do Xingu,BR,1595260628,-6.64,-51.99,92.73,27,0,5.64
1515029,Ulaangom,MN,1595260628,49.98,92.07,68.9,63,67,1.54
5911745,Burns Lake,CA,1595260485,54.23,-125.75,63.21,63,38,2.73
3833062,Venado Tuerto,AR,1595260629,-33.75,-61.97,57.99,87,100,6.62
3984997,San Quintín,MX,1595260237,30.48,-115.95,74.7,58,0,17.92
587207,Artyom,AZ,1595260629,40.47,50.33,87.8,55,0,11.41
2440485,Niamey,NE,1595260413,13.51,2.11,93.2,38,20,5.82
3625710,Upata,VE,1595260630,8.01,-62.4,84.29,68,65,5.21
2511174,Santa Cruz de Tenerife,ES,1595260461,28.47,-16.25,84.99,73,20,24.16
551667,Kavkazskiy,RU,1595260630,44.27,42.23,96.8,19,0,11.18
119115,Qūchān,IR,1595260630,37.11,58.51,79.93,19,0,8.93
1529660,Aksu,CN,1595260630,41.12,80.26,76.06,42,76,11.77
3924679,Vilhena,BR,1595260175,-12.74,-60.15,86.95,33,100,5.55
2524533,Iglesias,IT,1595260631,39.31,8.54,87.8,45,40,14.99
6355222,Yulara,AU,1595260261,-25.24,130.99,48.2,87,98,6.93
1806591,Hutang,CN,1595260631,31.53,119.48,70.0,99,91,3.0
5391295,Salinas,US,1595260349,36.68,-121.66,60.8,77,90,4.7
295277,Eilat,IL,1595260631,29.56,34.95,107.6,25,0,13.87
1487332,Verkhnyaya Inta,RU,1595260631,65.98,60.31,65.08,61,0,5.93
2146219,Hervey Bay,AU,1595260631,-25.3,152.85,59.0,82,95,5.01
5126787,Middle Island,US,1595260632,40.88,-72.94,91.4,52,1,6.93
962367,Richards Bay,ZA,1595260632,-28.78,32.04,66.49,67,0,10.42
1651810,Airai,TL,1595260179,-8.93,125.41,55.42,96,20,2.13
2635199,Ullapool,GB,1595260632,57.9,-5.16,54.0,81,100,5.99
191038,Kitui,KE,1595260632,-1.37,38.01,70.21,48,80,6.53
2170581,Coolum Beach,AU,1595260633,-26.53,153.1,61.0,76,100,1.99
3836620,Orán,AR,1595260633,-23.13,-64.33,82.0,53,13,1.01
1504382,Kargasok,RU,1595260633,59.06,80.86,57.65,92,30,11.72
3374210,São Filipe,CV,1595260178,14.9,-24.5,77.67,80,20,8.61
2392087,Porto-Novo,BJ,1595260214,6.5,2.6,80.6,83,40,12.75
4021858,Guerrero Negro,MX,1595260208,27.98,-114.06,77.09,56,0,3.91
457955,Liepāja,LV,1595260634,56.54,21.04,73.4,64,27,4.7
3109718,Santander,ES,1595260634,43.46,-3.8,73.4,73,75,6.93
1512223,Abalak,RU,1595260634,58.13,68.59,61.79,62,79,7.54
5288636,Casa Grande,US,1595260634,32.88,-111.76,95.0,24,1,8.05
1640972,Katobu,ID,1595260634,-4.94,122.53,74.26,92,2,4.68
935616,Le Port,RE,1595260635,-20.94,55.29,69.8,56,40,11.41
2206874,Waipawa,NZ,1595260635,-41.41,175.52,54.0,85,81,9.08
3899695,Ancud,CL,1595260263,-41.87,-73.82,48.2,100,100,3.36
1152194,Mae Sai,TH,1595260231,20.43,99.88,80.6,94,40,3.36
175961,Mpulungu,ZM,1595260636,-8.76,31.11,75.13,48,75,2.06
494884,Shenkursk,RU,1595260636,62.11,42.9,70.65,63,2,3.91
1852357,Shimoda,JP,1595260014,34.67,138.95,71.01,95,100,3.42
610091,Chingirlau,KZ,1595260636,51.09,54.08,76.59,43,0,7.31
3974771,Praxédis Guerrero,MX,1595260636,31.37,-106.02,82.4,44,40,6.93
1731248,Alugan,PH,1595260637,12.22,125.48,82.53,81,99,5.57
1259385,Port Blair,IN,1595260216,11.67,92.75,82.2,77,100,3.98
2729907,Longyearbyen,SJ,1595260186,78.22,15.64,44.6,93,75,3.36
680963,Constanța,RO,1595260615,44.18,28.65,80.6,44,75,23.04
2012530,Zhigansk,RU,1595260179,66.77,123.37,60.24,95,100,6.13
1786538,Yining,CN,1595260637,29.04,114.56,72.55,92,96,1.14
1850523,Tateyama,JP,1595260251,34.98,139.87,75.99,92,100,6.42
1623197,Tual,ID,1595260637,-5.67,132.75,79.32,84,49,19.42
3126369,Carballo,ES,1595260638,43.21,-8.69,71.6,68,20,14.99
2037078,Hailar,CN,1595260638,49.2,119.7,53.76,65,28,13.18
2377457,Nouadhibou,MR,1595259995,20.93,-17.03,84.2,54,51,8.05
3894426,Coyhaique,CL,1595260193,-45.58,-72.07,35.6,93,90,3.36
3654410,Manta,EC,1595260638,-0.95,-80.73,77.0,78,75,11.41
2120591,Tilichiki,RU,1595260638,60.47,166.1,45.73,96,51,1.92
4014501,Charcas,MX,1595260638,23.13,-101.12,64.15,63,99,2.73
187896,Mandera,KE,1595260639,3.94,41.87,86.05,35,53,14.65
3461973,Guanambi,BR,1595260639,-14.22,-42.78,82.67,38,27,14.63
2522325,Agüimes,ES,1595260639,27.91,-15.45,80.6,57,20,35.57
630166,Berëzovka,BY,1595260558,53.72,25.5,75.65,64,18,6.02
5380420,Pacifica,US,1595260639,37.61,-122.49,62.01,93,90,5.86
1861416,Ishigaki,JP,1595260639,24.34,124.16,85.03,76,0,9.35
3129371,Arroyo de la Encomienda,ES,1595260639,41.61,-4.8,96.01,14,0,5.82
2170577,Cooma,AU,1595260640,-36.23,149.13,33.8,86,90,10.29
1528252,Ivanovka,KG,1595260640,42.89,75.08,78.8,31,40,13.42
3870243,Taltal,CL,1595260640,-25.4,-70.48,64.45,56,100,4.18
5017822,Bemidji,US,1595260378,47.47,-94.88,70.0,60,1,3.36
2610343,Vestmanna,FO,1595260640,62.16,-7.17,51.8,87,75,10.29
708613,Hołoby,UA,1595260640,51.09,25.01,75.31,67,58,2.93
3389822,Salinópolis,BR,1595260641,-0.61,-47.36,85.75,64,63,12.64
1262482,Munger,IN,1595260641,25.38,86.47,79.23,91,100,6.93
2167426,Emerald,AU,1595260641,-23.53,148.17,59.0,51,68,12.75
4705086,Lamar,US,1595260641,33.67,-95.58,91.0,66,1,4.7
2317397,Bandundu Province,CD,1595260243,-3.32,17.37,92.55,20,0,3.11
2349788,Ankpa,NG,1595260641,7.37,7.63,79.3,82,40,6.55
1268008,Kanniyākumāri,IN,1595260642,8.08,77.57,81.9,75,100,20.09
4031637,Lavrentiya,RU,1595260184,65.58,-171.0,43.77,80,92,9.08
496358,Severnyy,RU,1595260642,50.68,36.55,78.8,39,43,2.24
5392171,San Jose,US,1595259930,37.34,-121.89,64.99,72,90,6.93
1784055,Zhuanghe,CN,1595260642,39.7,122.99,69.01,77,0,4.92
2522013,Algeciras,ES,1595260419,36.13,-5.45,78.8,83,75,11.41
1648186,Bontang,ID,1595260178,0.13,117.5,77.97,86,44,5.59
6148373,Sioux Lookout,CA,1595260260,50.1,-91.92,64.4,63,75,4.7
1059507,Marovoay,MG,1595260643,-16.1,46.63,82.4,39,20,6.93
1784239,Ningxiang,CN,1595260643,37.34,111.21,68.56,50,100,8.52
2654970,Brae,GB,1595260201,60.4,-1.35,57.2,71,20,10.29
1071296,Antalaha,MG,1595260643,-14.9,50.28,69.17,79,3,12.3
1213855,Sibolga,ID,1595260643,1.74,98.78,77.52,84,90,4.21
1178338,Gilgit,PK,1595260644,35.92,74.31,74.46,37,98,4.7
2121025,Srednekolymsk,RU,1595260221,67.45,153.68,64.2,56,99,8.61
2156927,Moree,AU,1595260644,-29.47,149.85,41.0,75,24,6.93
610298,Beyneu,KZ,1595260644,45.32,55.2,94.93,18,0,7.92
1487939,Uvat,RU,1595260644,59.14,68.9,59.32,70,39,6.44
5861897,Fairbanks,US,1595260212,64.84,-147.72,59.0,82,1,1.9
5970234,Hanna,CA,1595260644,51.63,-111.9,63.0,79,0,7.0
525426,Sobolevo,RU,1595260645,54.43,31.9,67.95,86,98,6.24
5067114,Douglas,US,1595260645,41.3,-96.17,70.0,83,90,9.31
1283680,Bandi̇̄pur,NP,1595260645,27.93,84.42,68.54,100,100,3.04
1269177,Jashpurnagar,IN,1595260645,22.9,84.15,75.11,90,100,2.64
2271965,Aljustrel,PT,1595260645,37.88,-8.17,100.4,15,46,10.29
3166262,Spilimbergo,IT,1595260646,46.11,12.9,84.0,61,28,3.0
5870133,Nome,US,1595260188,64.5,-165.41,48.2,93,90,3.36
515805,Oktyabr'skoye,RU,1595260019,43.06,44.74,91.4,43,0,4.47
2035801,Meihekou,CN,1595260401,42.53,125.68,62.01,79,0,6.31
4013679,Coahuayana Viejo,MX,1595260172,18.73,-103.68,77.0,73,5,0.89
6943488,Amqui,CA,1595260646,48.46,-67.43,82.4,54,20,20.8
2136150,Luganville,VU,1595260647,-15.53,167.17,73.4,69,75,3.36
88533,Awjilah,LY,1595260647,29.11,21.29,96.1,18,0,13.31
528380,Mayachnyy,RU,1595260647,52.68,55.69,69.93,65,59,8.05
1798473,Puqi,CN,1595260647,29.72,113.88,75.49,84,100,2.35
1738050,Marabu,MY,1595260647,4.41,114.01,80.6,94,40,3.36
1519422,Semey,KZ,1595260648,50.41,80.23,75.13,47,0,8.01
3571913,Marsh Harbour,BS,1595260197,26.54,-77.06,84.07,70,0,15.68
934322,Mahébourg,MU,1595259987,-20.41,57.7,69.8,56,75,11.41
1608057,Pak Chong,TH,1595260648,14.71,101.42,76.35,85,100,3.91
5935341,Dauphin,CA,1595260648,51.15,-100.05,60.8,93,90,2.71
3393692,Itarema,BR,1595260237,-2.92,-39.92,87.82,52,54,16.42
2294915,Takoradze,GH,1595260648,4.88,-1.76,79.18,78,68,12.53
1568770,Quang Ngai,VN,1595260617,15.12,108.8,77.99,88,100,6.8
3514843,Emilio Carranza,MX,1595260649,19.97,-96.61,84.38,64,26,4.9
3421319,Nuuk,GL,1595259953,64.18,-51.72,51.8,66,75,6.93
3359736,Vredendal,ZA,1595260649,-31.67,18.5,67.91,26,0,2.95
5955902,Fort Nelson,CA,1595260249,58.81,-122.7,59.0,82,75,4.7
3372964,Lagoa,PT,1595260242,39.05,-27.98,69.04,70,16,2.55
2122614,Okha,RU,1595260649,53.57,142.95,52.32,94,100,13.78
1058080,Nosy Varika,MG,1595260649,-20.58,48.53,66.92,71,55,7.11
2036338,Kaitong,CN,1595260650,44.81,123.15,70.14,47,38,2.91
2264923,Peniche,PT,1595260254,39.36,-9.38,79.0,65,37,8.01
1214488,Meulaboh,ID,1595260201,4.14,96.13,79.65,85,100,2.93
1862505,Hirara,JP,1595260650,24.8,125.28,84.99,76,0,9.06
3433899,Formosa,AR,1595260620,-26.18,-58.18,86.0,35,49,16.11
5394329,Selma,US,1595260650,36.57,-119.61,75.99,53,1,2.91
463880,Zelenets,RU,1595260650,61.88,50.75,75.2,60,20,6.71
479071,Umba,RU,1595260651,66.69,34.34,65.14,61,8,9.95
482042,Toropets,RU,1595260651,56.5,31.64,68.41,83,84,3.76
236524,Rafai,CF,1595260651,4.95,23.92,76.41,81,44,2.21
5671996,Polson,US,1595260547,47.69,-114.16,68.0,66,46,1.99
127403,Khomeyn,IR,1595260651,33.64,50.08,83.34,16,19,15.39
3356832,Henties Bay,NA,1595260652,-22.12,14.28,74.07,27,0,10.67
1529102,Ürümqi,CN,1595260652,43.8,87.6,84.2,32,100,2.24
3386177,Trairi,BR,1595260652,-3.28,-39.27,87.76,51,68,14.03
1255024,Tāndā,IN,1595260652,26.55,82.65,84.18,80,98,5.37
2129868,Iwanai,JP,1595260652,42.97,140.51,67.01,90,100,4.83
1259395,Porbandar,IN,1595260652,21.64,69.61,84.69,78,85,15.28
88319,Benghazi,LY,1595260653,32.12,20.07,79.66,65,0,22.08
2715459,Falun,SE,1595260653,60.6,15.63,64.4,82,100,5.82
909887,Luangwa,ZM,1595260653,-15.62,30.42,69.73,44,1,4.74
2171465,Clarence Town,AU,1595260653,-32.58,151.78,44.01,75,0,10.29
1803331,Linxia Chengguanzhen,CN,1595260653,35.6,103.21,60.49,80,72,1.59
3843123,Neuquén,AR,1595260639,-38.95,-68.06,46.4,87,75,5.82
3358666,Aranos,NA,1595260239,-24.13,19.12,64.65,25,0,8.55
3693584,Pimentel,PE,1595260654,-6.84,-79.93,68.0,64,95,9.17
3839479,Rafaela,AR,1595260654,-31.25,-61.49,70.16,69,100,6.29
3026285,Châteaudun,FR,1595260654,48.08,1.33,82.4,39,3,9.17
3991323,Puga,MX,1595260654,21.58,-104.82,73.4,78,40,0.92
2629833,Husavik,IS,1595260190,66.04,-17.34,51.8,71,75,10.29
372884,Kapoeta,SS,1595260654,4.77,33.59,82.96,49,49,2.84
1538641,Kedrovyy,RU,1595260655,56.17,91.82,64.4,77,40,2.24
3405215,Bonfim,BR,1595260655,3.08,-59.95,86.7,62,11,7.36
2028164,Deputatsky,RU,1595260655,69.3,139.9,53.02,90,75,1.34
4362001,Mayo,US,1595260012,38.89,-76.51,91.0,55,1,8.05
5110365,Broome,US,1595260655,42.25,-75.83,82.99,57,75,11.41
2155562,Nelson Bay,AU,1595260234,-32.72,152.15,42.8,75,0,10.29
1214026,Sabang,ID,1595260250,5.89,95.32,83.79,75,100,7.76
3109527,Santoña,ES,1595260656,43.44,-3.46,73.4,73,75,6.93
1687848,Santa Teresita,PH,1595260656,13.87,120.98,82.0,81,17,3.8
261003,Kardamena,GR,1595260656,36.78,27.14,82.4,58,0,19.46
137956,Dārāb,IR,1595260656,28.75,54.54,92.19,10,19,24.45
1651531,Ambon City,ID,1595260210,-3.7,128.18,78.01,15,47,15.32
3395458,Maragogi,BR,1595260518,-9.01,-35.22,78.35,74,19,16.31
1266402,Kodigenahalli,IN,1595260657,13.72,77.39,71.6,100,75,9.17
3531368,Celestún,MX,1595260657,20.87,-90.4,86.56,61,95,2.62
53372,Oodweyne,SO,1595260175,9.41,45.06,78.78,47,85,21.61
3521894,Paredon,MX,1595260657,16.03,-93.87,85.89,67,69,4.5
5467024,Española,US,1595260657,35.99,-106.08,71.01,49,1,4.7
1863997,Fukuechō,JP,1595260657,32.69,128.84,79.07,92,27,16.2
3460136,Japaratuba,BR,1595260657,-10.59,-36.94,82.4,65,40,12.75
2063056,Port Augusta,AU,1595260658,-32.5,137.77,44.6,93,69,3.49
324496,Aksaray,TR,1595260658,38.37,34.03,98.6,18,0,10.29
2269142,Colares,PT,1595260658,38.8,-9.45,91.99,38,90,8.05
2088122,Port Moresby,PG,1595260658,-9.44,147.18,75.2,94,40,20.8
1701054,Marawi,PH,1595260658,8.0,124.29,77.0,86,100,7.0
1794903,Shiyan,CN,1595260244,32.65,110.78,73.56,80,100,1.95
3985168,San Patricio,MX,1595260201,19.22,-104.7,86.0,66,5,2.98
478050,Ust'-Kulom,RU,1595260659,61.69,53.69,66.7,57,0,7.67
3416888,Grindavik,IS,1595260257,63.84,-22.43,51.8,66,75,8.05
1516438,Zyryanovsk,KZ,1595260659,49.74,84.27,68.43,72,100,1.[phone],Tondano,ID,[phone],1.3,124.91,75.2,100,40,1.[phone],Teluknaga,ID,1595260659,-6.1,106.64,81.0,78,40,5.82
2614553,Rønne,DK,1595260660,55.1,14.71,68.0,64,27,13.87
2656847,Atherton,GB,1595260660,53.52,-2.49,64.0,51,40,5.99
1806408,Yangjiang,CN,1595260660,21.85,111.97,80.29,88,79,3.2
5554428,Ketchikan,US,1595260660,55.34,-131.65,57.2,100,90,13.87
3939168,Huarmey,PE,1595260660,-10.07,-78.15,65.53,70,78,7.38
2126682,Bilibino,RU,1595260192,68.05,166.44,52.5,57,0,2.91
3931470,Puerto Maldonado,PE,1595260660,-12.6,-69.18,86.0,66,76,3.36
6324729,Halifax,CA,1595260653,44.65,-63.57,75.99,82,69,8.01
2980080,Saint-François,FR,1595260021,46.42,3.91,91.4,26,47,3.36
1054329,Vangaindrano,MG,1595260261,-23.35,47.6,65.73,64,77,3.4
2189343,Kaeo,NZ,1595260661,-35.1,173.78,55.0,3,63,4.5
488706,Staropavlovskaya,RU,1595260661,43.85,43.63,93.2,34,75,2.24
557710,Gvardeysk,RU,1595260661,54.65,21.07,71.6,68,75,4.47
1067565,Beloha,MG,1595260662,-25.17,45.05,63.37,71,0,12.77
